,events,odds
0,UFC Fight Night: Grasso vs. Shevchenko 2,UFC 159 - Jones vs. Sonnen
1,UFC 293: Adesanya vs. Strickland,UFC on FX 8 - Belfort vs. Rockhold
2,UFC Fight Night: Gane vs. Spivac,UFC 160 - Velasquez vs. Bigfoot 2
3,UFC Fight Night: Holloway vs. The Korean Zombie,UFC on Fox 8 - Johnson vs. Moraga
4,UFC 292: Sterling vs. O'Malley,UFC 163 - Aldo vs. Korean Zombie
5,UFC Fight Night: Luque vs. Dos Anjos,UFC Fight Night 26 - Shogun vs. Sonnen
6,UFC Fight Night: Sandhagen vs. Font,UFC 167 - St. Pierre vs. Hendricks
7,UFC 291: Poirier vs. Gaethje 2,UFC - The Ultimate Fighter 18 Finale
8,UFC Fight Night: Aspinall vs. Tybura,UFC Fight Night 33 - Hunt vs. Bigfoot
9,UFC Fight Night: Holm vs. Bueno Silva,UFC 168 - Weidman vs. Silva 2
10,UFC 290: Volkanovski vs. Rodriguez,UFC Fight Night 34 - Saffiedine vs. Lim
11,UFC Fight Night: Strickland vs. Magomedov,UFC Fight Night 35 - Rockhold vs. Philippou
12,UFC Fight Night: Emmett vs. Topuria,UFC on Fox 10 - Henderson vs. Thomson
13,UFC Fight Night: Vettori vs. Cannonier,UFC 169 - Barao vs. Faber 2
14,UFC 289: Nunes vs. Aldana,UFC Fight Night 36 - Machida vs. Mousasi
15,UFC Fight Night: Kara-France vs. Albazi,UFC Fight Night 38 - Shogun vs. Henderson 2
16,UFC Fight Night: Dern vs. Hill,UFC - The Ultimate Fighter Nations Finale
17,UFC Fight Night: Rozenstruik vs. Almeida,UFC on Fox 11 - Werdum vs. Browne
18,UFC 288: Sterling vs. Cejudo,UFC 172 - Jones vs. Teixeira
19,UFC Fight Night: Song vs. Simon,UFC Fight Night 40 - Brown vs. Silva
20,UFC Fight Night: Pavlovich vs. Blaydes,UFC Fight Night 42 - Henderson vs. Khabilov
21,UFC Fight Night: Holloway vs. Allen,UFC 174 - Johnson vs. Bagautinov
22,UFC 287: Pereira vs. Adesanya 2,UFC Fight Night 44 - Swanson vs. Stephens
23,UFC Fight Night: Vera vs. Sandhagen,UFC Fight Night 46 - McGregor vs. Brandao
24,UFC 286: Edwards vs. Usman 3,UFC on Fox 12 - Lawler vs. Brown
25,UFC Fight Night: Yan vs. Dvalishvili,UFC Fight Night 48 - Bisping vs. Le
26,UFC 285: Jones vs. Gane,UFC 177 - Dillashaw vs. Soto
27,UFC Fight Night: Muniz vs. Allen,UFC Fight Night 51 - Bigfoot vs. Arlovski 2
28,UFC Fight Night: Andrade vs. Blanchfield,UFC Fight Night 52 - Hunt vs. Nelson
29,UFC 284: Makhachev vs. Volkanovski,UFC 178 - Johnson vs. Cariaso
30,UFC Fight Night: Lewis vs. Spivac,UFC Fight Night 53 - Nelson vs. Story
31,UFC 283: Teixeira vs. Hill,UFC Fight Night - Rockhold vs. Bisping
32,UFC Fight Night: Strickland vs. Imavov,UFC Fight Night - Shogun vs. St. Preux
33,UFC Fight Night: Cannonier vs. Strickland,UFC 180 - Werdum vs. Hunt
34,UFC 282: Blachowicz vs. Ankalaev,UFC Fight Night - Edgar vs. Swanson
35,UFC Fight Night: Thompson vs. Holland,UFC 181 - Hendricks vs. Lawler 2
36,UFC Fight Night: Nzechukwu vs. Cutelaba,UFC - The Ultimate Fighter 20 Finale
37,UFC 281: Adesanya vs. Pereira,UFC on Fox 13 - Dos Santos vs. Miocic
38,UFC Fight Night: Rodriguez vs. Lemos,UFC Fight Night - Machida vs. Dollaway
39,UFC Fight Night: Kattar vs. Allen,UFC 182 - Jones vs. Cormier
40,UFC 280: Oliveira vs. Makhachev,UFC Fight Night - McGregor vs. Siver
41,UFC Fight Night: Grasso vs. Araujo,UFC on Fox 14 - Gustafsson vs. Johnson
42,UFC Fight Night: Dern vs. Yan,UFC 183 - Silva vs. Diaz
43,UFC Fight Night: Sandhagen vs. Song,UFC Fight Night - Henderson vs Thatch
44,UFC 279: Diaz vs. Ferguson,UFC Fight Night - Mir vs. Bigfoot
45,UFC Fight Night: Gane vs. Tuivasa,UFC 184 - Rousey vs. Zingano
46,UFC 278: Usman vs. Edwards,UFC 185 - Pettis vs. Dos Anjos
47,UFC Fight Night: Vera vs. Cruz,UFC Fight Night - Maia vs. LaFlare
48,UFC Fight Night: Santos vs. Hill,UFC Fight Night - Mendes vs. Lamas
49,UFC 277: Pena vs. Nunes 2,UFC Fight Night - Gonzaga vs. Cro Cop 2
50,UFC Fight Night: Blaydes vs. Aspinall,UFC on Fox 15 - Rockhold vs. Machida
51,UFC Fight Night: Ortega vs. Rodriguez,UFC 186 - Johnson vs. Horiguchi
52,UFC Fight Night: Dos Anjos vs. Fiziev,UFC Fight Night - Hunt vs. Miocic
53,UFC 276: Adesanya vs. Cannonier,UFC Fight Night - Edgar vs. Faber
54,UFC Fight Night: Tsarukyan vs. Gamrot,UFC 187 - Cormier vs. Johnson
55,UFC Fight Night: Kattar vs. Emmett,UFC Fight Night - Condit vs. Alves
56,UFC 275: Teixeira vs. Prochazka,UFC Fight Night - Boetsch vs. Henderson
57,UFC Fight Night: Volkov vs. Rozenstruik,UFC 188 - Velasquez vs. Werdum
58,UFC Fight Night: Holm vs. Vieira,UFC Fight Night - Jedrzejczyk vs. Penne
59,UFC Fight Night: Blachowicz vs. Rakic,UFC Fight Night - Machida vs. Romero
60,UFC 274: Oliveira vs. Gaethje,UFC 189 - McGregor vs. Mendes
61,UFC Fight Night: Font vs. Vera,UFC - The Ultimate Fighter 21 Finale
62,UFC Fight Night: Lemos vs. Andrade,UFC Fight Night - Mir vs. Duffee
63,UFC Fight Night: Luque vs. Muhammad,UFC Fight Night - Bisping vs. Leites
64,UFC 273: Volkanovski vs. The Korean Zombie,UFC on Fox 16 - Dillashaw vs. Barao 2
65,UFC Fight Night: Blaydes vs. Daukaus,UFC 190 - Rousey vs. Correia
66,UFC Fight Night: Volkov vs. Aspinall,UFC Fight Night - St. Preux vs. Teixeira
67,UFC Fight Night: Santos vs. Ankalaev,UFC Fight Night 74 - Holloway vs. Oliveira
68,UFC 272: Covington vs. Masvidal,UFC 191 - Johnson vs. Dodson 2
69,UFC Fight Night: Makhachev vs. Green,UFC Fight Night - Barnett vs. Nelson
70,UFC Fight Night: Walker vs. Hill,UFC 192 - Cormier vs. Gustafsson
71,UFC 271: Adesanya vs. Whittaker 2,UFC Fight Night 76 - Holohan vs. Smolka
72,UFC Fight Night: Hermansson vs. Strickland,UFC Fight Night 77: Belfort vs. Henderson 3
73,UFC 270: Ngannou vs. Gane,UFC 193 - Rousey vs. Holm
74,UFC Fight Night: Kattar vs. Chikadze,UFC Fight Night 78 - Magny vs. Gastelum
75,UFC Fight Night: Lewis vs. Daukaus,UFC Fight Night 79 - Henderson vs. Masvidal
76,UFC 269: Oliveira vs. Poirier,UFC Fight Night - VanZant vs Namajunas
77,UFC Fight Night: Font vs. Aldo,UFC - The Ultimate Fighter 22 Finale
78,UFC Fight Night: Vieira vs. Tate,UFC 194 - Aldo vs. McGregor
79,UFC Fight Night: Holloway vs. Rodriguez,UFC on Fox 17 - Dos Anjos vs. Cerrone 2
80,UFC 268: Usman vs. Covington 2,UFC 195 - Lawler vs Condit
81,UFC 267: Blachowicz vs. Teixeira,UFC Fight Night - Dillashaw vs. Cruz
82,UFC Fight Night: Costa vs. Vettori,UFC on Fox 18 - Johnson vs. Bader
83,UFC Fight Night: Ladd vs. Dumont,UFC Fight Night 82 - Hendricks vs. Thompson
84,UFC Fight Night: Dern vs. Rodriguez,UFC Fight Night 82 - Cerrone vs. Oliveira
85,UFC Fight Night: Santos vs. Walker,UFC Fight Night 84 - Silva vs. Bisping
86,UFC 266: Volkanovski vs. Ortega,UFC 196 - McGregor vs. Diaz
87,UFC Fight Night: Smith vs. Spann,UFC Fight Night 84 - Hunt vs. Mir
88,UFC Fight Night: Brunson vs. Till,UFC Fight Night 86 - Zagreb
89,UFC Fight Night: Barboza vs. Chikadze,UFC on Fox 19 - Teixeira vs. Evans
90,UFC Fight Night: Cannonier vs. Gastelum,UFC 197 - Jones vs. St Preux
91,UFC 265: Lewis vs. Gane,UFC Fight Night - Overeem vs. Arlovski
92,UFC Fight Night: Hall vs. Strickland,UFC 198 - Werdum vs. Miocic
93,UFC Fight Night: Sandhagen vs. Dillashaw,UFC Fight Night - Almeida vs. Garbrandt
94,UFC Fight Night: Makhachev vs. Moises,UFC 199 - Rockhold vs Bisping 2
95,UFC 264: Poirier vs. McGregor 3,UFC Fight Night - MacDonald vs. Thompson
96,UFC Fight Night: Gane vs. Volkov,UFC Fight Night - Dos Anjos vs. Alvarez
97,UFC Fight Night: Jung vs. Ige,UFC - The Ultimate Fighter 23 Finale
98,UFC 263: Adesanya vs. Vettori 2,UFC 200 - Tate vs. Nunes
99,UFC Fight Night: Rozenstruik vs. Sakai,UFC Fight Night 91 - McDonald vs. Lineker
100,UFC Fight Night: Font vs. Garbrandt,UFC on Fox 20 - Holm vs. Shevchenko
101,UFC 262: Oliveira vs. Chandler,UFC 201 - Lawler vs. Woodley
102,UFC Fight Night: Rodriguez vs. Waterson,UFC Fight Night 92 - Rodriguez vs. Caceres
103,UFC Fight Night: Reyes vs. Prochazka,UFC 202 - Diaz vs. McGregor 2 
104,UFC 261: Usman vs. Masvidal 2,UFC on Fox 21 - Condit vs. Maia
105,UFC Fight Night: Whittaker vs. Gastelum,UFC Fight Night - Arlovski vs. Barnett
106,UFC Fight Night: Vettori vs. Holland,UFC 203 - Miocic vs. Overeem
107,UFC 260: Miocic vs. Ngannou,UFC Fight Night 94 - Poirier vs. Johnson
108,UFC Fight Night: Brunson vs. Holland,UFC Fight Night 95 - Brasilia
109,UFC Fight Night: Edwards vs. Muhammad,UFC Fight Night 96 - Lineker vs. Dodson
110,UFC 259: Blachowicz vs. Adesanya,UFC 204 - Bisping vs. Henderson 2
111,UFC Fight Night: Rozenstruik vs. Gane,UFC Mexico City
112,UFC Fight Night: Blaydes vs. Lewis,UFC 205 - New York City
113,UFC 258: Usman vs. Burns,UFC Fight Night 99 - Mousasi vs. Hall
114,UFC Fight Night: Overeem vs. Volkov,"UFC Fight Night 100
Bader vs. Nogueira 2"
115,UFC 257: Poirier vs. McGregor,UFC Fight Night 101
116,UFC Fight Night: Chiesa vs. Magny,UFC - The Ultimate Fighter 24 Finale
117,UFC Fight Night: Holloway vs. Kattar,UFC Fight Night 102 Albany
118,UFC Fight Night: Thompson vs. Neal,UFC 206
119,UFC 256: Figueiredo vs. Moreno,UFC on Fox 22
120,UFC Fight Night: Hermansson vs. Vettori,UFC 207
121,UFC Fight Night: Smith vs. Clark,UFC Fight Night 103 Rodriguez vs. Penn
122,UFC 255: Figueiredo vs. Perez,UFC on FOX 23 Shevchenko vs. Pena
123,UFC Fight Night: Felder vs. Dos Anjos,UFC FN 104 K. Zombie vs. Bermudez
124,UFC Fight Night: Santos vs. Teixeira,UFC 208
125,UFC Fight Night: Hall vs. Silva,UFC Fight Night 105 Lewis vs. Browne
126,UFC 254: Khabib vs. Gaethje,UFC 209
127,UFC Fight Night: Ortega vs. The Korean Zombie,UFC Fight Night 106 Belfort vs. Gastelum
128,UFC Fight Night: Moraes vs. Sandhagen,UFC Fight Night 107 Manuwa vs. Anderson
129,UFC Fight Night: Holm vs. Aldana,UFC 210 - Cormier vs. Johnson 2
130,UFC 253: Adesanya vs. Costa,UFC on Fox 24 -  Johnson vs Reis
131,UFC Fight Night: Covington vs. Woodley,UFC Fight Night 108 Swanson vs. Lobov
132,UFC Fight Night: Waterson vs. Hill,UFC 211 - Miocic vs. Dos Santos
133,UFC Fight Night: Overeem vs. Sakai,UFC Fight Night 109 Gustafsson Vs Teixeira
134,UFC Fight Night: Smith vs. Rakic,UFC 212 Aldo vs Holloway
135,UFC Fight Night: Munhoz vs. Edgar,UFC Fight Night 110 Hunt vs. Lewis
136,UFC 252: Miocic vs. Cormier 3,UFC Fight Night 111
137,UFC Fight Night: Lewis vs. Oleinik,UFC Fight Night 112
138,UFC Fight Night: Brunson vs. Shahbazyan,TUF Season 25 Finale
139,UFC Fight Night: Whittaker vs. Till,UFC 213
140,UFC Fight Night: Figueiredo vs. Benavidez 2,UFC Fight Night 113
141,UFC Fight Night: Kattar vs. Ige,UFC on Fox 25
142,UFC 251: Usman vs. Masvidal,UFC Fight Night Struve vs. Volkov
143,UFC Fight Night: Poirier vs. Hooker,UFC 215
144,UFC Fight Night: Blaydes vs. Volkov,UFC Fight Night 116 Rockhold vs. Branch
145,UFC Fight Night: Eye vs. Calvillo,UFC Fight Night 117 St. Preux vs. Shogun 2
146,UFC 250: Nunes vs. Spencer,UFC 216
147,UFC Fight Night: Woodley vs. Burns,UFC Fight Night 118 Gdansk
148,UFC Fight Night: Overeem vs. Harris,UFC 217
149,UFC Fight Night: Smith vs. Teixeira,UFC Fight Night 120 Virginia
150,UFC 249: Ferguson vs. Gaethje,UFC Fight Night 121 Sydney
151,UFC Fight Night: Lee vs. Oliveira,UFC Fight Night 122 Bisping vs. Gastellum
152,UFC 248: Adesanya vs. Romero,TUF 26 Finale
153,UFC Fight Night: Benavidez vs. Figueiredo,UFC Fight Night 123
154,UFC Fight Night: Felder vs. Hooker,UFC on Fox 26 Lawler vs. dos Anjos
155,UFC Fight Night: Anderson vs. Blachowicz,UFC 219
156,UFC 247: Jones vs. Reyes,UFC Fight Night 124
157,UFC Fight Night: Blaydes vs. Dos Santos,UFC 220
158,UFC 246: McGregor vs. Cowboy,UFC on Fox 27
159,UFC Fight Night: Edgar vs. The Korean Zombie,UFC Fight Night 125
160,UFC 245: Usman vs. Covington,UFC 221
161,UFC Fight Night: Overeem vs. Rozenstruik,UFC Fight Night 126
162,UFC Fight Night: Blachowicz vs. Jacare,UFC on Fox 28
163,UFC Fight Night: Zabit vs. Kattar,UFC 222
164,UFC 244: Masvidal vs. Diaz,UFC Fight Night 127
165,UFC Fight Night: Maia vs. Askren,UFC 223
166,UFC Fight Night: Reyes vs. Weidman,UFC on Fox 29
167,UFC Fight Night: Joanna vs. Waterson,UFC Fight Night 128
168,UFC 243: Whittaker vs. Adesanya,UFC 224
169,UFC Fight Night: Hermansson vs. Cannonier,UFC Fight Night 130
170,UFC Fight Night: Rodriguez vs. Stephens,UFC Fight Night 131
171,UFC Fight Night: Cowboy vs. Gaethje,UFC 225
172,UFC 242: Khabib vs. Poirier,UFC Fight Night 132
173,UFC Fight Night: Andrade vs. Zhang,TUF 27 Finale
174,UFC 241: Cormier vs. Miocic 2,UFC 226
175,UFC Fight Night: Shevchenko vs. Carmouche 2,UFC Fight Night 133
176,UFC Fight Night: Covington vs. Lawler,UFC Fight Night 134
177,UFC 240: Holloway vs. Edgar,UFC on Fox 30
178,UFC Fight Night: Dos Anjos vs. Edwards,UFC 227
179,UFC Fight Night: De Randamie vs. Ladd,UFC Fight Night 135
180,UFC 239: Jones vs. Santos,UFC 228
181,UFC Fight Night: Ngannou vs. Dos Santos,UFC FIght Night Moscow
182,UFC Fight Night: Moicano vs. The Korean Zombie,UFC Fight Night Sao Paulo
183,UFC 238: Cejudo vs. Moraes,UFC 229
184,UFC Fight Night: Gustafsson vs. Smith,UFC Fight Night 138
185,UFC Fight Night: Dos Anjos vs. Lee,UFC 230
186,UFC 237: Namajunas vs. Andrade,UFC Fight Night Denver
187,UFC Fight Night: Iaquinta vs. Cowboy,UFC Fight Night 140
188,UFC Fight Night: Jacare vs. Hermansson,UFC Fight Night 141
189,UFC Fight Night: Overeem vs. Oleinik,TUF Finale
190,UFC 236: Holloway vs. Poirier 2,UFC Fight Night 142
191,UFC Fight Night: Barboza vs. Gaethje,UFC 231
192,UFC Fight Night: Thompson vs. Pettis,UFC Fight Night Milwaukee
193,UFC Fight Night: Till vs. Masvidal,UFC 232
194,UFC Fight Night: Lewis vs. Dos Santos,UFC on ESPN+ 1
195,UFC 235: Jones vs. Smith,UFC Fight Night 144
196,UFC Fight Night: Blachowicz vs. Santos,UFC 234
197,UFC Fight Night: Ngannou vs. Velasquez,UFC on ESPN 1
198,UFC 234: Adesanya vs. Silva,UFC Fight Night 145
199,UFC Fight Night: Assuncao vs. Moraes 2,UFC 235
200,UFC Fight Night: Cejudo vs. Dillashaw,UFC Fight Night 146
201,UFC 232: Jones vs. Gustafsson 2,UFC Fight Night 147
202,UFC Fight Night: Lee vs. Iaquinta,UFC Fight Night 148
203,UFC 231: Holloway vs. Ortega,UFC on ESPN 2
204,UFC Fight Night: Dos Santos vs. Tuivasa,UFC 236
205,The Ultimate Fighter: Heavy Hitters Finale,UFC Fight Night 149
206,UFC Fight Night: Blaydes vs. Ngannou 2,UFC on ESPN 3
207,UFC Fight Night: Magny vs. Ponzinibbio,UFC Fight Night 150
208,UFC Fight Night: Korean Zombie vs. Rodriguez,UFC 237
209,UFC 230: Cormier vs. Lewis,UFC Fight Night 152
210,UFC Fight Night: Oezdemir vs. Smith,UFC Fight Night 153
211,UFC 229: Khabib vs. McGregor,UFC 238
212,UFC Fight Night: Marreta vs. Anders,UFC Fight Night 154
213,UFC Fight Night: Hunt vs. Oleinik,UFC 239
214,UFC 228: Woodley vs. Till,UFC Fight Night 155
215,UFC Fight Night: Gaethje vs. Vick,UFC on ESPN 4
216,UFC 227: Dillashaw vs. Garbrandt 2,UFC 240
217,UFC Fight Night: Alvarez vs. Poirier 2,UFC on ESPN 5
218,UFC Fight Night: Shogun vs. Smith,UFC Fight Night 156
219,UFC Fight Night: Dos Santos vs. Ivanov,UFC 241
220,UFC 226: Miocic vs. Cormier,UFC Fight Night 157
221,The Ultimate Fighter: Undefeated Finale,UFC 242
222,UFC Fight Night: Cowboy vs. Edwards,UFC Fight Night 158
223,UFC 225: Whittaker vs. Romero 2,UFC Fight Night 159
224,UFC Fight Night: Rivera vs. Moraes,UFC Fight Night 160
225,UFC Fight Night: Thompson vs. Till,UFC 243
226,UFC Fight Night: Maia vs. Usman,UFC on ESPN+ 19
227,UFC 224: Nunes vs. Pennington,UFC ESPN 6
228,UFC Fight Night: Barboza vs. Lee,UFC Fight Night 162
229,UFC Fight Night: Poirier vs. Gaethje,UFC 244
230,UFC 223: Khabib vs. Iaquinta,UFC Fight Night 163
231,UFC Fight Night: Werdum vs. Volkov,UFC Fight Night 164
232,UFC 222: Cyborg vs. Kunitskaya,UFC on ESPN 7
233,UFC Fight Night: Emmett vs. Stephens,UFC 245
234,UFC Fight Night: Cerrone vs. Medeiros,UFC Fight Night 165
235,UFC 221: Romero vs. Rockhold,UFC 246
236,UFC Fight Night: Machida vs. Anders,UFC Fight Night 166
237,UFC Fight Night: Jacare vs. Brunson 2,UFC 247
238,UFC 220: Miocic vs. Ngannou,UFC Fight Night 167
239,UFC Fight Night: Stephens vs. Choi,UFC 248
240,UFC 219: Cyborg vs. Holm,UFC Fight Night 169
241,UFC Fight Night: Lawler vs. Dos Anjos,UFC 249
242,UFC Fight Night: Swanson vs. Ortega,UFC Fight Night 170
243,UFC 218: Holloway vs. Aldo 2,UFC Fight Night 171
244,The Ultimate Fighter: A New World Champion Finale,UFC Fight Night 172
245,UFC Fight Night: Bisping vs. Gastelum,UFC 250
246,UFC Fight Night: Werdum vs. Tybura,UFC Fight Night 173
247,UFC Fight Night: Poirier vs. Pettis,UFC Fight Night 174
248,UFC 217: Bisping vs. St-Pierre,UFC Fight Night 175
249,UFC Fight Night: Brunson vs. Machida,UFC 251
250,UFC Fight Night: Cerrone vs. Till,UFC Fight Island 1
251,UFC 216: Ferguson vs. Lee,UFC Fight Island 2
252,UFC Fight Night: Saint Preux vs. Okami,UFC Fight Island 3
253,UFC Fight Night: Rockhold vs. Branch,UFC Vegas 5
254,UFC 215: Nunes vs Shevchenko 2,UFC Vegas 6
